,stn,wban,yearmoda,temp,count_temp,dewp,count_dewp,slp,count_slp,stp,count_stp,visib,count_visib,wdsp,count_wdsp,mxspd,gust,max,min,prcp,sndp,frshtt
108,337610,99999,20160418,69.9,8,50.4,8,1011.9,8,990.8,8,12.4,8,4.9,8,7.8,999.9,83.3,59.7,0.00I,999.9,000000
109,337610,99999,20160419,57.6,7,49.9,7,1015.5,7,993.9,7,9.8,7,5.0,7,7.8,999.9,62.6,54.5*,0.08F,999.9,010000
110,337610,99999,20160420,48.1,6,39.2,6,1014.5,6,992.4,6,7.7,6,5.8,6,7.8,999.9,52.7*,45.3*,0.20F,999.9,010000
111,337610,99999,20160421,44.4,8,31.3,8,1019.5,8,997.1,8,12.4,8,5.8,7,9.7,999.9,53.2,38.3*,0.00I,999.9,000000
112,337610,99999,20160422,53.8,8,33.8,8,1014.3,8,992.4,8,12.4,8,7.3,8,11.7,999.9,66.4,37.2,0.00I,999.9,000000
113,337610,99999,20160423,52.8,8,36.2,8,1011.1,8,989.3,8,12.4,8,5.1,8,7.8,999.9,62.6,43.2,0.00I,999.9,000000
114,337610,99999,20160424,54.2,8,41.1,8,1003.0,8,981.4,8,10.6,8,4.1,8,5.8,999.9,67.1,39.2,0.00I,999.9,000000
115,337610,99999,20160425,51.7,7,45.5,7,998.4,7,976.8,7,8.3,7,3.6,6,7.8,999.9,59.5,43.3,0.04E,999.9,010000
116,337610,99999,20160426,47.9,8,43.3,8,1003.3,8,981.5,8,9.0,8,4.1,8,7.8,999.9,51.6*,45.1*,0.04E,999.9,010000
117,337610,99999,20160427,51.3,8,36.3,8,1011.3,8,989.4,8,11.7,8,6.1,8,13.6,999.9,61.7,42.1,0.00I,999.9,000000
118,337610,99999,20160428,55.8,8,37.1,8,1015.6,8,993.8,8,12.4,8,3.4,8,3.9,999.9,68.9,41.0,0.00I,999.9,000000
119,337610,99999,20160429,58.1,8,43.9,8,1019.6,8,997.9,8,9.8,8,3.3,7,5.8,999.9,70.2,41.9,0.00I,999.9,000000
120,337610,99999,20160430,60.7,8,39.9,8,1019.1,8,997.4,8,11.8,8,3.6,8,5.8,999.9,71.8,47.7,0.00I,999.9,000000
121,337610,99999,20160501,57.9,8,39.4,8,1021.3,8,999.5,8,12.4,8,5.6,8,7.8,999.9,68.0,44.6,0.00I,999.9,000000
122,337610,99999,20160502,57.2,8,39.2,8,1021.0,8,999.2,8,12.4,8,4.1,8,7.8,999.9,67.3,44.8,0.00I,999.9,000000
123,337610,99999,20160503,57.9,8,36.8,8,1014.3,8,992.6,8,12.4,8,6.9,7,9.7,999.9,69.3,43.7,0.00I,999.9,000000
124,337610,99999,20160504,57.8,8,38.5,8,1011.1,8,989.5,8,12.4,8,9.0,8,13.6,999.9,65.1,50.4,0.00I,999.9,000000
125,337610,99999,20160505,61.2,8,36.9,8,1013.1,8,991.6,8,12.4,8,9.5,8,13.6,999.9,72.7,48.9,0.00I,999.9,000000
126,337610,99999,20160506,57.0,8,39.6,8,1013.4,8,991.7,8,11.2,8,8.7,8,15.5,999.9,67.6,46.4*,0.00E,999.9,000010
127,337610,99999,20160507,54.3,8,42.3,8,1015.0,8,993.2,8,10.3,8,3.9,8,7.8,999.9,67.3,40.1,0.00I,999.9,000000
128,337610,99999,20160508,54.4,7,47.5,7,1019.5,7,997.6,7,8.7,7,2.3,6,3.9,999.9,67.1,42.8,0.35E,999.9,010010
129,337610,99999,20160509,57.9,7,47.7,7,1022.8,6,1001.1,7,10.7,7,5.3,4,9.7,999.9,68.4,42.4,0.00F,999.9,100000
130,337610,99999,20160510,56.9,7,49.9,7,1018.6,7,996.8,7,10.4,7,4.7,7,7.8,999.9,72.5,47.8,0.12E,999.9,010000
131,337610,99999,20160511,59.1,8,52.3,8,1012.5,8,990.9,8,8.7,8,4.4,7,7.8,999.9,69.6,52.3,0.01E,999.9,000010
132,337610,99999,20160512,57.2,8,51.7,8,1006.4,8,984.9,8,5.6,8,4.1,8,7.8,999.9,69.8,49.3,0.24E,999.9,010010
133,337610,99999,20160513,55.0,7,52.1,7,1001.5,7,980.0,7,3.5,7,5.6,7,9.7,999.9,69.8,48.2,1.26E,999.9,111000
134,337610,99999,20160514,62.4,7,52.3,7,999.3,7,978.2,7,10.2,7,4.9,6,9.7,999.9,72.3,53.6,0.00I,999.9,000000
135,337610,99999,20160515,57.7,7,50.7,7,1004.0,7,982.6,7,12.4,7,4.2,7,7.8,999.9,70.7,50.2,0.02E,999.9,000000
136,337610,99999,20160516,57.9,7,48.4,7,1011.5,7,990.0,7,11.0,7,4.9,6,7.8,999.9,67.3,46.0,99.99,999.9,010000
137,337610,99999,20160517,50.3,7,45.8,7,1012.3,7,990.4,7,9.4,7,3.9,6,5.8,999.9,56.3,47.1*,0.39A,999.9,000000
138,337610,99999,20160518,52.3,8,43.2,8,1013.3,8,991.4,8,9.7,8,2.9,8,3.9,999.9,61.5,41.9,0.00I,999.9,000000
139,337610,99999,20160519,50.3,7,41.0,7,1013.4,7,991.5,7,9.7,7,2.6,6,3.9,999.9,60.8,41.0,0.03E,999.9,000000
140,337610,99999,20160520,56.8,8,41.5,8,1014.5,8,992.8,8,12.4,8,4.4,8,5.8,999.9,67.6,43.7,0.00I,999.9,000000
141,337610,99999,20160521,62.6,8,43.7,8,1016.4,8,994.9,8,12.4,8,3.6,8,5.8,999.9,73.0,49.8,0.00I,999.9,000000
142,337610,99999,20160522,63.3,8,46.2,8,1016.3,8,994.9,8,12.4,8,4.7,7,7.8,999.9,74.1,50.7,0.00I,999.9,000000
143,337610,99999,20160523,63.5,8,46.1,8,1013.4,8,992.0,8,12.4,8,4.6,8,7.8,999.9,74.3,51.1,0.00I,999.9,000000
144,337610,99999,20160524,63.3,8,51.2,8,1007.8,7,986.6,7,10.2,8,3.6,7,7.8,999.9,75.6,52.7,0.04E,999.9,010010
145,337610,99999,20160525,60.3,6,54.6,6,1005.8,6,984.5,6,9.4,6,4.9,6,7.8,999.9,69.8,55.8,0.09F,999.9,000010
146,337610,99999,20160526,60.0,7,55.9,7,1008.9,6,987.5,6,5.7,7,6.4,7,9.7,999.9,69.8,54.0,0.43F,999.9,010010
147,337610,99999,20160527,63.1,6,57.8,6,1014.4,6,993.0,6,9.6,6,5.2,6,7.8,999.9,72.0,56.8,0.03F,999.9,000000
148,337610,99999,20160528,62.5,7,58.8,7,1013.0,7,991.6,7,7.0,7,3.3,7,5.8,999.9,70.9,58.6,0.04E,999.9,000010
149,337610,99999,20160529,67.3,8,59.7,8,1010.6,8,989.5,8,8.8,8,4.9,8,9.7,999.9,78.1,55.8,0.00I,999.9,100010
150,337610,99999,20160530,63.7,7,60.6,7,1008.9,7,987.7,7,6.7,7,3.9,5,5.8,999.9,72.5,58.1,0.00F,999.9,010010
151,337610,99999,20160531,68.2,8,61.9,8,1009.1,8,988.1,8,8.7,8,3.6,7,9.7,999.9,77.0,57.0,0.00I,999.9,000000
152,337610,99999,20160601,64.8,6,62.5,6,1012.1,6,990.8,6,3.2,6,4.9,6,7.8,999.9,72.0,61.7,1.50F,999.9,010010
153,337610,99999,20160602,60.9,8,53.4,8,1014.0,8,992.5,8,9.4,8,7.8,8,11.7,999.9,66.4,55.0,0.00I,999.9,000000
154,337610,99999,20160603,63.2,8,51.1,8,1010.5,8,989.2,8,11.7,8,7.3,8,9.7,999.9,71.6,56.1,0.00I,999.9,000000
155,337610,99999,20160604,65.1,8,49.6,8,1010.2,8,989.0,7,12.4,8,4.7,7,5.8,999.9,76.3,54.1,0.00I,999.9,000000
156,337610,99999,20160605,68.0,8,52.0,8,1011.0,8,989.8,8,12.4,8,3.2,6,5.8,999.9,78.8,53.6,0.00I,999.9,000000
157,337610,99999,20160606,64.2,8,47.6,8,1011.6,8,990.3,8,12.4,8,6.8,8,15.5,999.9,75.2,52.2*,0.00I,999.9,000000
158,337610,99999,20160607,54.7,8,38.0,8,1020.1,8,998.2,8,12.4,8,6.6,8,9.7,999.9,62.6,44.6,0.00I,999.9,000000
159,337610,99999,20160608,56.0,8,39.1,8,1019.9,8,998.0,8,12.4,8,2.5,7,3.9,999.9,66.0,42.4,0.00I,999.9,000000
160,337610,99999,20160609,60.5,8,43.2,8,1015.3,8,993.7,8,12.4,8,5.3,8,7.8,999.9,70.7,48.0,0.00I,999.9,000000
161,337610,99999,20160610,62.9,8,49.9,8,1012.7,8,991.3,8,12.4,8,7.5,8,9.7,999.9,73.4,52.9,0.20E,999.9,010000
162,337610,99999,20160611,64.1,8,55.8,8,1010.3,8,989.1,8,10.7,8,5.8,7,7.8,999.9,74.1,56.5,0.03F,999.9,000010
163,337610,99999,20160612,62.3,7,53.4,7,1011.9,7,990.5,7,11.4,7,5.3,7,7.8,999.9,68.2,55.4,0.00E,999.9,000000
164,337610,99999,20160613,60.8,7,58.4,7,1006.3,7,985.0,7,4.6,7,5.3,7,7.8,999.9,66.7,56.1,0.51F,999.9,010000
165,337610,99999,20160614,66.7,8,61.5,8,1001.5,8,980.6,8,6.8,8,5.8,8,9.7,999.9,75.2,60.8,0.00I,999.9,000010
166,337610,99999,20160615,65.9,8,62.6,8,1001.4,8,980.4,8,5.5,8,2.2,7,3.9,999.9,75.2,62.2,0.47E,999.9,010010
167,337610,99999,20160616,70.0,8,60.7,8,1010.2,8,989.2,8,9.2,8,2.5,7,3.9,999.9,79.9,58.8,0.00I,999.9,000000
168,337610,99999,20160617,74.2,8,60.3,8,1015.5,8,994.5,8,10.9,8,7.5,8,11.7,999.9,85.1,62.2,0.00I,999.9,000000
169,337610,99999,20160618,75.5,8,65.4,8,1015.8,8,994.9,8,12.4,8,5.8,8,7.8,999.9,85.3,64.8,0.00I,999.9,000000
170,337610,99999,20160619,73.0,7,64.3,7,1019.5,7,998.5,7,10.1,7,2.5,7,3.9,999.9,80.2,63.5,0.94E,999.9,010010
171,337610,99999,20160620,77.2,8,68.7,8,1021.8,8,1000.8,8,10.7,8,4.9,6,7.8,999.9,87.1,66.4,0.00I,999.9,000000
172,337610,99999,20160621,80.7,8,67.8,8,1023.0,7,1002.1,8,11.8,8,3.6,7,5.8,999.9,90.0,69.6,0.00I,999.9,000000
173,337610,99999,20160622,80.8,8,68.9,8,1022.1,8,1001.3,8,11.0,8,3.9,5,5.8,999.9,90.5,67.6,0.00I,999.9,000000
174,337610,99999,20160623,78.8,8,68.9,8,1022.8,8,1001.9,8,8.8,8,5.1,8,7.8,999.9,88.2,69.4,0.00I,999.9,000000
175,337610,99999,20160624,75.5,8,64.0,8,1021.6,8,1000.6,8,9.9,8,5.8,8,9.7,999.9,84.2,67.3*,0.00I,999.9,000000
176,337610,99999,20160625,76.1,8,61.8,8,1019.7,8,998.7,8,10.8,8,4.7,5,5.8,999.9,85.3,64.8,0.00I,999.9,000000
177,337610,99999,20160626,77.6,8,62.2,8,1016.6,8,995.8,8,12.4,8,4.7,7,7.8,999.9,88.3,66.2,0.00I,999.9,000000
